# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        

>> Cu.met.381-Rmet_0673-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.0   1.6e-17   1.7e-17       1     133 [.    1680    1807 ..    1680    1811 .. 0.97

>> Ma.mag.700-amb3004-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.6   1.3   8.8e-18   9.2e-18       2     136 ..     433     561 ..     432     563 .. 0.96

>> My.ful.2640-LILAB_21125-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.8   1.0   1.6e-17   1.7e-17       2     137 ..     582     714 ..     581     715 .. 0.97

>> Eu.sir.1899-EUBSIR_02317-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.9   0.0   1.5e-17   1.6e-17       3     134 ..     574     704 ..     572     705 .] 0.90

>> Me.mob.770-Mmol_1290-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.5   0.1   7.8e-17   8.2e-17       1     137 [.    1458    1589 ..    1458    1590 .. 0.92

>> Mi.aer.775-MAE_41270-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.1   0.0   2.5e-17   2.6e-17       3     135 ..     548     684 ..     546     687 .. 0.92

>> Cyanot.385-Cyan7425_4747-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.2   0.1   2.4e-17   2.5e-17       2     130 ..     670     794 ..     669     802 .. 0.95

>> Cyanot.384-PCC7424_2780-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.2   0.0   2.4e-17   2.5e-17      12     135 ..    1446    1577 ..    1429    1579 .. 0.94

>> Me.tun.2091-MettuDRAFT_1122-F9  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.6   1.2   1.7e-17   1.8e-17       2     133 ..     749     876 ..     748     877 .] 0.96

>> Polaro.912-Bpro_1140-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.0   0.1   2.7e-17   2.8e-17       1     134 [.    1775    1904 ..    1775    1907 .. 0.97

>> Roseov.2293-RTM1035_03635-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.0   0.0   2.7e-17   2.9e-17       3     134 ..     269     398 ..     267     400 .. 0.94

>> Bu.ubo.1639-BuboB_010100000732-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.9   0.5   2.9e-17     3e-17       3     137 ..     335     463 ..     333     464 .. 0.93

>> Ra.eut.980-H16_A0740-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.4   0.5   2.1e-17   2.2e-17       1     135 [.    1628    1757 ..    1628    1760 .. 0.96

>> Cu.nec.2625-CNE_1c07460-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.4   0.5   2.2e-17   2.3e-17       1     135 [.    1639    1768 ..    1639    1771 .. 0.96

>> Sy.gly.1236-Sgly_1174-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.3   0.0   2.3e-17   2.4e-17       3     134 ..     558     687 ..     556     689 .] 0.91

>> Anaero.54-Anae109_0657-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.0   0.1   2.7e-17   2.8e-17       2     136 ..     491     618 ..     490     620 .. 0.94

>> Cyanot.387-PCC8801_3342-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.1   0.0   2.5e-17   2.6e-17       5     135 ..     846     989 ..     842     992 .. 0.92

>> Cyanot.386-Cyan7822_1126-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.0   0.0   5.8e-17   6.1e-17      11     131 ..    1425    1553 ..    1409    1559 .. 0.94

>> Ac.rad.1398-ACIRA0001_0472-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.7   0.2   3.4e-17   3.6e-17       2     137 ..    1180    1316 ..    1179    1317 .. 0.90

>> An.deh.57-Adeh_0613-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.9   0.2     3e-17   3.2e-17       2     136 ..     483     610 ..     482     612 .. 0.95

>> Sp.the.1114-STHERM_c01160-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.7   0.1   3.4e-17   3.6e-17       3     137 ..     594     723 ..     592     724 .. 0.93

>> Th.vio.2853-ThiviDRAFT_0789-F9  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.5   3.1e-17   3.2e-17       2     134 ..     774     902 .]     773     902 .] 0.95

>> Cl.cel.1706-Ccel74_010100012587-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.1   3.2e-17   3.3e-17       4     134 ..     544     669 ..     541     671 .] 0.93

>> Cl.cel.340-Clocel_2547-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.1   3.2e-17   3.3e-17       4     134 ..     544     669 ..     541     671 .] 0.93

>> Zy.mob.2665-Zymop_0386-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   0.1   4.3e-17   4.5e-17       2     136 ..     423     557 ..     422     558 .. 0.90

>> Halomo.2895-MOY_15000-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.6   0.5   3.8e-17   3.9e-17       2     136 ..     436     564 ..     435     566 .. 0.94

>> St.aur.1144-STAUR_6706-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.1   0.4   5.1e-17   5.4e-17       2     134 ..     500     626 ..     495     630 .. 0.86

>> St.aur.2381-STIAU_8101-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.1   0.4   5.1e-17   5.4e-17       2     134 ..     500     626 ..     495     630 .. 0.86

>> Sphing.2783-SLG_04010-F5  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.6   0.1   1.3e-15   1.3e-15       2     135 ..     423     552 ..     422     555 .. 0.93

>> Acaryo.2872-ACCM5_010100017563-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   0.1   6.7e-17     7e-17       8     135 ..     501     634 ..     494     636 .. 0.92

>> Ru.ben.2296-RBXJA2T_00210-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.3   0.2   4.6e-17   4.8e-17       1     134 [.    1165    1293 ..    1165    1296 .. 0.97

>> Ac.mar.1-AM1_4054-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.1     7e-17   7.3e-17       8     135 ..     767     900 ..     760     902 .. 0.92

>> An.deh.56-A2cp1_0638-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.1   0.1   5.1e-17   5.3e-17       2     136 ..     486     613 ..     485     615 .. 0.95

>> Al.vin.44-Alvin_0592-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   0.5   7.3e-17   7.6e-17       2     137 ..     457     588 ..     456     589 .. 0.93

>> Co.aka.360-Caka_0179-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.2   0.0   4.8e-17     5e-17       2     136 ..     696     823 ..     695     825 .. 0.94

>> Cl.car.1705-CcarbDRAFT_3609-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.0   0.0   5.6e-17   5.9e-17       3     136 ..     552     680 ..     550     681 .] 0.92

>> Anaero.55-AnaeK_0647-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.1   0.1   5.1e-17   5.3e-17       2     136 ..     489     616 ..     488     618 .. 0.95

>> Ha.lac.583-Hlac_2263-F1  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.2   0.1     5e-17   5.3e-17       2     133 ..     592     741 .]     591     741 .] 0.95

>> De.aut.411-HRM2_34400-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.0   7.1e-17   7.4e-17       2     135 ..     603     731 ..     602     734 .. 0.95

>> Acinet.1392-HMPREF0023_0509-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.3   0.1   9.3e-17   9.7e-17       2     137 ..    1433    1569 ..    1432    1570 .. 0.91

>> Ac.hae.1397-HMP0015_2888-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.3   0.1   9.3e-17   9.7e-17       2     137 ..    1433    1569 ..    1432    1570 .. 0.91

>> Ci.you.1689-CIT292_09898-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.3   0.2   9.6e-17     1e-16       2     136 ..     435     565 ..     434     567 .. 0.94

>> Gl.oxy.553-GOX1552-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   0.0   6.6e-17   6.9e-17       2     136 ..     541     669 ..     540     671 .. 0.92

>> Ralsto.2841-HMPREF0989_03411-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   0.2   6.6e-17   6.9e-17       1     134 [.    1495    1623 ..    1495    1627 .. 0.96

>> St.aur.2381-STIAU_1049-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.2   0.0   9.7e-17     1e-16       2     136 ..     531     659 ..     530     661 .. 0.95

>> Sulfur.3071-SMGD1_0378-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.0   0.4   1.1e-16   1.2e-16       2     135 ..     785     910 ..     784     913 .. 0.94

>> Al.vin.44-Alvin_0192-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.5e-16   1.6e-16       3     136 ..    1608    1740 ..    1606    1742 .. 0.93

>> Synech.1234-slr0322-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.3   0.0     9e-17   9.4e-17       2     135 ..     630     770 ..     629     773 .. 0.91

>> St.aur.1144-STAUR_5916-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.2   0.0     1e-16     1e-16       2     136 ..     546     674 ..     545     676 .. 0.95

>> Ra.pic.982-Rpic12D_0564-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   0.2   7.7e-17     8e-17       1     134 [.    1717    1845 ..    1717    1849 .. 0.96

>> He.ser.602-Hsero_3839-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.1   7.1e-17   7.4e-17       3     133 ..     602     728 ..     600     732 .. 0.91

>> Ralsto.2266-HMPREF1004_02124-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   0.2   7.7e-17     8e-17       1     134 [.    1717    1845 ..    1717    1849 .. 0.96

>> Be.mar.1565-RED65_07339-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.5   0.1   1.6e-16   1.7e-16       2     137 ..    1856    1989 ..    1855    1990 .. 0.91

>> En.aer.1796-ENHAE0001_0420-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.1   0.5   1.1e-16   1.1e-16       2     136 ..    1935    2071 ..    1934    2073 .. 0.93

>> Cyanot.384-PCC7424_4695-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.1   0.1     1e-16   1.1e-16       2     135 ..     659     796 ..     658     799 .. 0.93

>> Co.fun.2621-CFU_2371-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.2   1.5e-16   1.6e-16       3     138 .]     505     634 ..     503     634 .. 0.95

>> Geobac.541-GM18_0077-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.9   0.0   1.2e-16   1.3e-16       2     136 ..     472     615 ..     471     617 .. 0.93

>> Cl.klu.344-CKL_1123-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.4   0.0   8.8e-17   9.1e-17       3     133 ..     542     669 ..     540     673 .. 0.93

>> Cl.klu.345-CKR_1023-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.4   0.0   8.8e-17   9.1e-17       3     133 ..     542     669 ..     540     673 .. 0.93

>> Si.med.1099-Smed_5118-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.8   0.3   1.3e-16   1.3e-16       2     136 ..     440     569 ..     439     571 .. 0.93

>> Achrom.2873-KYC_02109-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.4   0.7   8.9e-17   9.3e-17       3     137 ..     494     622 ..     492     623 .. 0.96

>> Ac.cel.1381-AceceDRAFT_1723-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.5e-16   1.5e-16       2     134 ..     580     707 ..     579     708 .] 0.96

>> Ac.cel.2939-AcelC_020100024786-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.5e-16   1.5e-16       2     134 ..     580     707 ..     579     708 .] 0.96

>> Acaryo.2872-ACCM5_010100000737-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.2   0.1   2.1e-16   2.1e-16      12     135 ..     861     986 ..     848     988 .. 0.90

>> Synech.1226-CYB_2752-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.0   2.7e-16   2.8e-16       2     135 ..     635     764 ..     634     767 .. 0.92

>> Synech.1227-CYA_2155-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.0   2.8e-16   2.9e-16       2     135 ..     654     783 ..     653     786 .. 0.92

>> Tr.ery.1304-Tery_3244-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   0.1   1.8e-16   1.9e-16       3     135 ..     897    1036 ..     895    1039 .. 0.88

>> Lyngby.2076-L8106_11372-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.1   0.0   2.1e-16   2.2e-16       2     134 ..     810     954 ..     809     956 .. 0.92

>> Ps.arc.967-Psyc_1813-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.5   0.3   1.7e-16   1.8e-16       2     135 ..    2001    2136 ..    2000    2139 .. 0.93

>> Si.aci.3066-SinacDRAFT_3907-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.9   0.0   5.1e-16   5.3e-16       1     135 [.     655     783 ..     655     786 .. 0.92

>> Cu.nec.2625-CNE_2c19990-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   0.9   7.7e-17     8e-17       2     138 .]     472     604 ..     471     604 .. 0.96

>> Fl.pla.2964-HMPREF0372_04058-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.5e-16   1.5e-16       2     133 ..     548     678 ..     547     682 .. 0.92

>> La.bac.3045-HMPREF0995_04691-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.5e-16   1.5e-16       2     133 ..     548     678 ..     547     682 .. 0.92

>> Me.pet.756-Mpe_A3186-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.1   0.1   2.2e-16   2.3e-16       1     133 [.    1805    1933 ..    1805    1936 .. 0.97

>> Ac.mar.1-AM1_3739-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.5   0.1   3.4e-16   3.6e-16      12     135 ..     879    1004 ..     866    1006 .. 0.89

>> De.pos.2882-DespoDRAFT_2103-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.1   1.6e-16   1.6e-16       2     135 ..     598     726 ..     597     729 .. 0.94

>> Ch.fla.1688-CfE428DRAFT_2817-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.6   0.1   6.3e-16   6.6e-16       2     138 .]     466     596 ..     465     596 .. 0.95

>> Bu.phy.211-Bphyt_3975-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.0   0.4   2.3e-16   2.4e-16       3     138 .]     528     657 ..     526     657 .. 0.92

>> Burkho.1610-BCh11DRAFT_1710-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.4   0.3   1.8e-16   1.9e-16       3     138 .]     520     649 ..     518     649 .. 0.94

>> Cl.hyl.1720-CLOHYLEM_06087-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.6e-16   1.6e-16       3     134 ..     557     687 ..     555     691 .. 0.93

>> Cu.tai.382-RALTA_B1767-Acf  
